Yasmin Neal,Democratic,79,House,[email]
Will Wade,Republican,9,House,[email]
Viola Davis,Democratic,87,House,[email]
Victor Anderson,Republican,10,House,[email]
Vance Smith,Republican,138,House,[email]
Tyler Paul Smith,Republican,18,House,[email]
Trey Rhodes,Republican,124,House,[email]
Trey Kelley,Republican,16,House,[email]
Tremaine Teddy Reese,Democratic,140,House,[email]
Todd Jones,Republican,25,House,[email]
Tish Naghise,Democratic,68,House,[email]
Tim Fleming,Republican,114,House,[email]
Terry Cummings,Democratic,39,House,[email]
Teri Anulewicz,Democratic,42,House,[email]
Tanya F. Miller,Democratic,62,House,[email]
Steven Sainz,Republican,180,House,[email]
Steven Meeks,Republican,178,House,[email]
Steve Tarvin,Republican,2,House,[email]
Stan Gunter,Republican,8,House,[email]
Stacey Evans,Democratic,57,House,[email]
Spencer Frye,Democratic,122,House,[email]
Soo Hong,Republican,103,House,[email]
Solomon Adesanya,Democratic,43,House,[email]
Shelly Hutchinson,Democratic,106,House,[email]
Sheila Jones,Democratic,60,House,[email]
Shea Roberts,Democratic,52,House,[email]
Shaw Blackmon,Republican,146,House,[email]
Sharon Henderson,Democratic,113,House,[email]
Sharon Cooper,Republican,45,House,[email]
Segun Adeyina,Democratic,110,House,[email]
Scott Holcomb,Democratic,81,House,[email]
Scott Hilton,Republican,48,House,[email]
Sandra Scott,Democratic,76,House,[email]
Sam Watson,Republican,172,House,[email]
Sam Park,Democratic,107,House,[email]
Saira Draper,Democratic,90,House,[email]
Ruwa Romman,Democratic,97,House,[email]
Ron Stephens,Republican,164,House,[email]
Roger Bruce,Democratic,61,House,[email]
Robert Dickey,Republican,145,House,[email]
Rob Leverett,Republican,123,House,[email]
Rick Townsend,Republican,179,House,[email]
Rick Jasperse,Republican,11,House,[email]
Richard Smith,Republican,139,House,[email]
Rhonda Taylor,Democratic,92,House,[email]
Rhonda Burnough,Democratic,77,House,[email]
"Reynaldo ""Rey"" Martinez",Republican,111,House,[email]
Regina Lewis-Ward,Democratic,115,House,[email]
Phil Olaleye,Democratic,59,House,[email]
Penny Houston,Republican,170,House,[email]
"Pedro ""Pete"" Marin",Democratic,96,House,[email]
Patty Bentley,Democratic,150,House,[email]
Park Cannon,Democratic,58,House,[email]
Omari Crawford,Democratic,84,House,[email]
"Noel Williams, Jr.",Republican,148,House,[email]
Mitchell Scoggins,Republican,14,House,[email]
Mitchell Horner,Republican,3,House,[email]
Miriam Paris,Democratic,142,House,[email]
Mike Glanton,Democratic,75,House,[email]
Mike Cheokas,Republican,151,House,[email]
Mike Cameron,Republican,1,House,[email]
Michelle Au,Democratic,50,House,[email]
Michael Smith,Democratic,41,House,[email]
Mesha Mainor,Democratic,56,House,[email]
Matthew Gambill,Republican,15,House,[email]
Matt Reeves,Republican,99,House,[email]
Matt Hatchett,Republican,155,House,[email]
Matt Dubnik,Republican,29,House,[email]
Matt Barton,Republican,5,House,[email]
Mary Margaret Oliver,Democratic,82,House,[email]
Mary Frances Williams,Democratic,37,House,[email]
Marvin Lim,Democratic,98,House,[email]
Martin Momtahan,Republican,17,House,[email]
Mark Newton,Republican,127,House,[email]
Marcus Wiedower,Republican,121,House,[email]
Marcus Wiedower,Republican,119,House,[email]
Mandisha A. Thomas,Democratic,65,House,[email]
Mandi Ballinger,Republican,23,House,[email]
Mack Jackson,Democratic,128,House,[email]
Lynn Smith,Republican,70,House,[email]
Lynn Gladney,Democratic,130,House,[email]
Lydia Glaize,Democratic,67,House,[email]
Long Tran,Democratic,80,House,[email]
Lisa Campbell,Democratic,35,House,[email]
Lehman Franklin,Republican,160,House,[email]
Leesa Hagan,Republican,156,House,[email]
Lee Hawkins,Republican,27,House,[email]
Lauren McDonald,Republican,26,House,[email]
Lauren Daniel,Republican,117,House,[email]
Kimberly New,Republican,64,House,[email]
Kimberly Alexander,Democratic,66,House,[email]
Kim Schofield,Democratic,63,House,[email]
Kenneth Vance,Republican,133,House,[email]
Katie Dempsey,Republican,13,House,[email]
Kasey Carpenter,Republican,4,House,[email]
Karlton Howard,Democratic,129,House,[email]
Karla Drenner,Democratic,85,House,[email]
Karen Mathiak,Republican,74,House,[email]
Karen Lupton,Democratic,83,House,[email]
Karen Bennett,Democratic,94,House,[email]
Josh Bonner,Republican,73,House,[email]
Joseph Gullett,Republican,19,House,[email]
Jordan Ridley,Republican,22,House,[email]
Jon Burns,Republican,159,House,[email]
John LaHood,Republican,175,House,[email]
John Corbett,Republican,174,House,[email]
John Carson,Republican,46,House,[email]
Joe Campbell,Republican,171,House,[email]
Jodi Lott,Republican,131,House,[email]
Jesse Petrea,Republican,166,House,[email]
Jason Ridley,Republican,6,House,[email]
Jasmine Clark,Democratic,108,House,[email]
Jan Jones,Republican,47,House,[email]
James Burchett,Republican,176,House,[email]
James Beverly,Democratic,143,House,[email]
J Collins,Republican,71,House,[email]
Inga Willis,Democratic,55,House,[email]
Imani Barnes,Democratic,86,House,[email]
Houston Gaines,Republican,120,House,[email]
Gregg Kennard,Democratic,101,House,[email]
Gloria Frazier,Democratic,126,House,[email]
Ginny Ehrhart,Republican,36,House,[email]
Gerald Greene,Republican,154,House,[email]
Gabe Okoye,Democratic,102,House,[email]
Farooq Mughal,Democratic,105,House,[email]
Esther Panitch,Democratic,51,House,[email]
Emory Dunahoo,Republican,31,House,[email]
El-Mahdi Holly,Democratic,116,House,[email]
Edna Jackson,Democratic,165,House,[email]
Eddie Lumsden,Republican,12,House,[email]
Doug Stoner,Democratic,40,House,[email]
Doreen Carter,Democratic,93,House,[email]
Don Parsons,Republican,44,House,[email]
Dexter Sharper,Democratic,177,House,[email]
Dewey McClain,Democratic,109,House,[email]
Devan Seabaugh,Republican,34,House,[email]
Derrick McCollum,Republican,30,House,[email]
Demetrius Douglas,Democratic,78,House,[email]
Debra Bazemore,Democratic,69,House,[email]
Deborah Silcox,Republican,53,House,[email]
Debbie Buckner,Democratic,137,House,[email]
David Wilkerson,Democratic,38,House,[email]
David Sampson,Democratic,153,House,[email]
David Ralston,Republican,7,House,[email]
David Knight,Republican,134,House,[email]
David Jenkins,Republican,136,House,[email]
David Huddleston,Republican,72,House,[email]
David Clark,Republican,100,House,[email]
Darlene Taylor,Republican,173,House,[email]
Dar'shun Kendrick,Democratic,95,House,[email]
Danny Mathis,Republican,149,House,[email]
Dale Washburn,Republican,144,House,[email]
Clint Crowe,Republican,118,House,[email]
Clay Pirkle,Republican,169,House,[email]
Chuck Martin,Republican,49,House,[email]
Chuck Efstration,Republican,104,House,[email]
Chris Erwin,Republican,32,House,[email]
Charlice Byrd,Republican,20,House,[email]
Carter Barrett,Republican,24,House,[email]
Carolyn Hugley,Democratic,141,House,[email]
Carl Gilliard,Democratic,162,House,[email]
Butch Parrish,Republican,158,House,[email]
Buddy DeLoach,Republican,167,House,[email]
Bruce Williamson,Republican,112,House,[email]
Brian Prince,Democratic,132,House,[email]
Brent Cox,Republican,28,House,[email]
Brad Thomas,Republican,21,House,[email]
Billy Mitchell,Democratic,88,House,[email]
Bill Yearta,Republican,152,House,[email]
Bill Werkheiser,Republican,157,House,[email]
Bill Hitchens,Republican,161,House,[email]
Betsy Holland,Democratic,54,House,[email]
Bethany Ballard,Republican,147,House,[email]
Beth Camp,Republican,135,House,[email]
Becky Evans,Democratic,89,House,[email]
Barry Fleming,Republican,125,House,[email]
Anne Allen Westbrook,Democratic,163,House,[email]
Angela Moore,Democratic,91,House,[email]
Alan Powell,Republican,33,House,[email]
Al Williams,Democratic,168,House,[email]